,Round,Cycle,MouseID,Gender,Donor,ASD_diagnosis,OFT_Distance,OFT_velocity,OFT_LrgCntr_freq,OFT_LrgCntr_duration,OFT_LrgCntr_latency,OFT_SmlCntr_freq,OFT_SmlCntr_duration,OFT_SmlCntr_latency,OFT_Movement,MB_visible,MB_buried,MB_percentBuried,DSI_Agrsn_freq,DSI_Agrsn_duration,DSI_Social_freq,DSI_Social_duration,DSI_Groom_freq,DSI_Groom_Duration,SI_Habit_Social,SI_Habit_Cntr,SI_Habit_NonSocial,SI_Sociability_Social,SI_Sociability_Cntr,SI_Sociability_NonSocial,Unnamed: 30,Unnamed: 31,Unnamed: 32,USV_freq,USV_Duration,DSI_USV_median,DSI_USV_StdDev,DSI_USV_Freq,DSI_USV_Duration,DSI_USV_Slbl_num,DSI_USV_Slbl_Duration,DSI_USV_Slbl_Gap_Length,DSI_USV_Slbl_Bout_freq,DSI_USV_Slbl_Bout_gap,DSI_USV_Slbl_SlblPerBout,Unnamed: 45,SI_index
633,10.0,3.0,2.0,Male,C4,NT,6248.69,10.6873,133.0,68.2683,8.74207,55.0,63.5969,9.14247,62.141999999999996,10.0,10.0,50.0,5.0,25.64,27.0,77.505,2.0,10.465,185.452,195.99599999999998,153.62,239.57299999999998,70.7708,201.502,,,,,,0.01974,0.02754,1833.0,36.194,1875.0,25.0,163.0,241.0,158.0,8.0,,4.3157059457008415
634,10.0,3.0,3.0,Male,C4,NT,4435.45,7.507219999999999,143.0,123.223,0.8008,59.0,68.6687,1.16783,50.2697,9.0,11.0,55.0,0.0,0.0,18.0,64.925,5.0,9.42,184.084,143.143,186.22,328.662,60.2269,184.18400000000003,,,,,,0.01105,0.02512,272.0,3.0072,443.0,19.0,718.0,108.0,158.0,4.0,,14.085904930524947
635,10.0,3.0,4.0,Male,C4,NT,4872.52,8.155330000000001,118.0,65.2653,0.16683299999999998,41.0,46.7467,0.0,52.0102,7.0,13.0,65.0,0.0,0.0,31.0,76.515,6.0,13.865,296.63,118.318,135.369,272.139,68.0013,214.815,,,,,,0.01629,0.0201,1012.0,16.4909,1200.0,25.0,259.0,169.0,158.0,7.0,,5.885976909523286
636,10.0,3.0,5.0,Male,A9-old,ASD,3580.4,6.04601,102.0,123.557,0.967634,38.0,77.5108,1.16783,45.543,17.0,3.0,15.0,0.0,0.0,7.0,7.75,0.0,0.0,162.563,240.774,162.963,296.93,74.6079,201.06799999999998,,,,,,0.032080000000000004,0.06629,137.0,4.3955,13.0,16.0,19873.0,9.0,7943.0,1.0,,9.624737448744774
637,10.0,3.0,6.0,Male,A9-old,ASD,3733.72,6.28967,130.0,113.113,11.0777,52.0,72.7394,14.648,47.3113,12.0,8.0,40.0,0.0,0.0,20.0,57.385,5.0,9.665,176.476,289.52299999999997,114.381,269.403,88.7554,183.417,,,,,,0.007490000000000001,0.0203,121.0,0.9069,83.0,8.0,4359.0,39.0,158.0,2.0,,9.494501126275338
638,10.0,3.0,7.0,Male,A9-old,ASD,4488.96,7.49202,134.0,107.274,0.0,52.0,108.008,0.033366,55.0131,11.0,9.0,45.0,0.0,0.0,17.0,57.15,3.0,11.365,167.301,230.097,159.059,257.157,82.3824,197.53099999999998,,,,,,0.00735,0.01848,148.0,1.0889,3.0,5.0,154660.0,2.0,39811.0,2.0,,6.556803786332601
639,10.0,3.0,8.0,Male,A9-old,ASD,4905.92,8.2657,129.0,105.806,2.4024,54.0,53.8539,19.8866,55.191,10.0,10.0,50.0,0.0,0.0,11.0,25.3,2.0,11.455,209.843,191.19099999999997,156.29,227.69400000000002,42.9096,250.083,,,,,,0.005370000000000001,0.015719999999999998,168.0,0.9028,10.0,5.0,26651.0,9.0,32.0,1.0,,-2.3430386979699733
640,10.0,3.0,9.0,Male,A17-old,ASD,2770.13,5.23559,54.0,52.1522,1.33467,26.0,43.5769,11.378,37.035,18.0,2.0,10.0,0.0,0.0,14.0,25.46,4.0,7.995,148.582,289.656,138.672,257.558,91.6583,211.812,,,,,,0.01677,0.039830000000000004,130.0,2.1803,47.0,7.0,6515.0,32.0,631.0,1.0,,4.873127809617145
641,10.0,3.0,10.0,Male,A17-old,ASD,2946.9,5.11991,76.0,58.0914,29.9299,38.0,56.2229,79.71300000000001,42.1898,9.0,11.0,55.0,0.0,0.0,8.0,14.475,4.0,13.565,165.132,213.213,191.458,288.822,77.97800000000001,201.602,,,,,,0.03425,0.04625,151.0,5.1727,12.0,12.0,24859.0,2.0,63096.0,6.0,,8.89230543366557
642,10.0,3.0,11.0,Male,A17-old,ASD,3459.66,5.79026,110.0,135.269,4.87154,50.0,68.0681,6.873539999999999,44.7589,10.0,10.0,50.0,0.0,0.0,14.0,37.155,2.0,0.575,182.015,160.861,221.622,212.045,45.0117,288.488,,,,,,0.011090000000000001,0.01441,417.0,4.626,861.0,23.0,388.0,170.0,158.0,5.0,,-7.6361598535960695
643,10.0,3.0,12.0,Male,A17-old,ASD,4252.27,7.14272,99.0,61.1612,0.2002,30.0,18.4518,0.0,51.898999999999994,12.0,8.0,40.0,0.0,0.0,11.0,40.07,1.0,4.89,255.28900000000002,141.708,147.481,258.29200000000003,81.0477,218.15099999999998,,,,,,0.00897,0.01714,101.0,0.906,173.0,5.0,1995.0,8.0,6310.0,22.0,,4.212571073559701
644,10.0,3.0,13.0,Male,A11-old,ASD,4115.57,6.989489999999999,127.0,72.3056,3.6036,52.0,59.326,3.93727,53.2751,14.0,6.0,30.0,0.0,0.0,12.0,34.26,3.0,8.315,156.99,161.128,194.96200000000002,272.606,60.6273,228.929,,,,,,0.01081,0.0244,107.0,1.1573,22.0,7.0,15112.0,11.0,5012.0,2.0,,4.354332200145556
645,10.0,3.0,14.0,Male,A11-old,ASD,3919.7,6.78683,84.0,51.7851,2.56923,26.0,22.1889,3.13647,46.2077,7.0,13.0,65.0,0.0,0.0,21.0,29.345,3.0,11.395,207.50799999999998,181.648,175.375,283.75,35.1685,217.15,,,,,,0.01485,0.03456,108.0,1.6038,84.0,5.0,4111.0,20.0,3981.0,4.0,,6.6480335396286705
646,10.0,3.0,15.0,Male,A11-old,ASD,4535.39,7.581760000000001,137.0,84.8515,2.33567,57.0,89.3894,12.645999999999999,54.3261,13.0,7.0,35.0,0.0,0.0,15.0,57.33,11.0,18.32,98.365,158.091,302.236,255.65599999999998,53.95399999999999,226.293,,,,,,0.014130000000000002,0.01895,345.0,4.8752,456.0,29.0,727.0,63.0,158.0,7.0,,3.0462766807276296
647,10.0,3.0,16.0,Male,A11-old,ASD,3895.77,6.5289,90.0,57.1572,5.5055,23.0,26.0928,16.9169,48.7767,15.0,5.0,25.0,5.0,22.805,16.0,72.185,5.0,9.2,207.774,248.949,90.7574,279.513,55.4555,212.713,,,,,,0.00109,0.0034700000000000004,875.0,0.9593,89.0,13.0,4035.0,57.0,158.0,2.0,,6.785500969067051
648,10.0,3.0,17.0,Male,C4,NT,4026.93,6.826960000000001,127.0,64.331,15.9826,41.0,38.4051,16.2162,49.7331,14.0,6.0,30.0,0.0,0.0,21.0,77.5,5.0,9.725,184.852,234.067,135.235,350.284,73.97399999999999,143.01,,,,,,0.00995,0.013869999999999999,653.0,6.4994,927.0,22.0,347.0,144.0,158.0,6.0,,21.009175055849056
649,10.0,3.0,18.0,Male,C4,NT,5089.01,8.544889999999999,132.0,72.6727,0.0,55.0,82.8829,0.033366,58.1183,14.0,6.0,30.0,0.0,0.0,19.0,36.3,1.0,1.51,222.623,211.71200000000002,109.61,216.45,69.1692,267.501,,,,,,0.0063100000000000005,0.013819999999999999,98.0,0.6185,18.0,6.0,17796.0,6.0,12589.0,3.0,,-5.2743976146345375
650,10.0,3.0,19.0,Male,C4,NT,3737.32,6.38365,88.0,61.3947,2.03537,47.0,120.02,2.2022,41.915,18.0,2.0,10.0,0.0,0.0,11.0,20.51,4.0,13.005,146.813,249.95,159.526,249.71599999999998,43.1431,254.988,,,,,,0.014490000000000001,0.0339,95.0,1.3774,16.0,12.0,22185.0,12.0,200.0,1.0,,-0.522286330205425
651,10.0,3.0,20.0,Male,C4,NT,4968.51,8.29238,141.0,80.5806,0.2002,64.0,113.28,4.4044,56.7226,9.0,11.0,55.0,0.0,0.0,23.0,49.405,0.0,0.0,141.108,179.713,240.84099999999998,228.295,64.3644,266.567,,,,,,0.00864,0.03028,133.0,1.1501,9.0,13.0,43073.0,7.0,251.0,1.0,,-3.8669366409221126
652,10.0,3.0,21.0,Male,A9-old,ASD,4844.17,8.15204,107.0,54.3543,6.23957,32.0,83.1498,6.439769999999999,54.4206,15.0,5.0,25.0,0.0,0.0,11.0,19.365,3.0,9.835,159.76,203.303,204.638,268.235,61.9286,234.167,,,,,,0.00823,0.023780000000000003,280.0,2.3058,18.0,9.0,17810.0,4.0,15849.0,5.0,,3.390511980445936
653,10.0,3.0,22.0,Male,A9-old,ASD,3253.49,5.5449,98.0,69.7364,5.33867,34.0,51.3847,5.538869999999999,41.6593,20.0,0.0,0.0,0.0,0.0,12.0,35.125,2.0,11.29,145.612,197.331,198.19799999999998,241.175,32.5325,280.848,,,,,,0.013030000000000002,0.03247,335.0,4.3651,42.0,6.0,7670.0,8.0,10000.0,5.0,,-3.799928355647168
654,10.0,3.0,23.0,Male,A9-old,ASD,4991.98,8.366019999999999,127.0,61.1278,1.7684400000000002,47.0,72.2055,1.93527,55.1323,17.0,3.0,15.0,0.0,0.0,13.0,29.25,1.0,9.2,175.87599999999998,204.671,166.233,261.128,56.5232,225.058,,,,,,0.0134,0.029810000000000003,185.0,2.4797,61.0,7.0,5863.0,3.0,31623.0,20.0,,3.7094856700933363
655,10.0,3.0,24.0,Male,A9-old,ASD,3759.0,6.277909999999999,99.0,97.3307,19.4862,29.0,57.5242,19.8198,47.3476,13.0,7.0,35.0,6.0,40.985,14.0,50.495,0.0,0.0,120.68700000000001,210.077,218.018,156.523,87.8545,293.961,,,,,,0.07662000000000001,0.08276,331.0,2.3753,64.0,36.0,5028.0,10.0,6310.0,6.0,,-15.2544818461921
656,10.0,3.0,25.0,Male,A17-old,ASD,5702.23,9.73099,113.0,75.2085,12.2789,40.0,25.2252,12.6793,57.5845,5.0,15.0,75.0,0.0,0.0,12.0,30.265,3.0,10.435,125.52600000000001,247.114,196.697,309.61,77.6443,193.46,,,,,,0.00966,0.0253,119.0,1.1496,79.0,6.0,4096.0,15.0,6310.0,5.0,,11.544119108672746
657,10.0,3.0,26.0,Male,A17-old,ASD,3833.02,6.40761,101.0,89.5562,1.2345700000000002,49.0,104.738,1.5015,46.0576,3.0,17.0,85.0,0.0,0.0,9.0,6.62,4.0,25.135,199.533,249.149,116.383,245.946,64.8315,255.956,,,,,,0.00774,0.028089999999999997,116.0,0.8981,20.0,4.0,16779.0,12.0,2512.0,2.0,,-0.9972066259947212
658,10.0,3.0,27.0,Male,A17-old,ASD,4029.89,6.84515,120.0,63.9973,0.0,52.0,75.5756,17.3173,51.0954,8.0,12.0,60.0,0.0,0.0,16.0,36.44,2.0,6.145,157.457,186.42,194.66099999999997,275.108,46.0794,217.351,,,,,,0.008579999999999999,0.01863,215.0,1.848,17.0,5.0,21057.0,2.0,63096.0,9.0,,5.864143004798365
659,10.0,3.0,28.0,Male,A17-old,ASD,3019.04,5.15324,103.0,90.2569,4.37104,41.0,72.8061,4.67134,39.9911,10.0,10.0,50.0,0.0,0.0,20.0,62.885,1.0,7.415,258.325,125.52600000000001,158.49200000000002,313.647,38.2716,174.541,,,,,,0.0069099999999999995,0.020319999999999998,34.0,0.2351,10.0,7.0,34493.0,6.0,316.0,2.0,,14.247175268544083
660,10.0,3.0,29.0,Male,A11-old,ASD,4192.12,7.109839999999999,101.0,62.2956,0.266933,32.0,37.2706,4.9049,51.5347,5.0,15.0,75.0,0.0,0.0,34.0,102.71,1.0,8.675,223.99099999999999,156.757,189.356,264.998,69.4695,246.41299999999998,,,,,,0.00296,0.00464,511.0,1.5135,686.0,12.0,452.0,67.0,501.0,10.0,,1.8170317024858704
661,10.0,3.0,30.0,Male,A11-old,ASD,4378.87,7.44636,137.0,90.991,6.47314,51.0,42.7761,7.1071100000000005,50.1057,9.0,11.0,55.0,0.0,0.0,8.0,14.09,3.0,6.975,143.477,145.679,243.31,280.647,101.66799999999999,174.274,,,,,,0.014669999999999999,0.035210000000000005,119.0,1.7465,,,,,,,,11.691370589618856
662,10.0,3.0,31.0,Male,A11-old,ASD,3837.32,6.41337,108.0,76.8101,1.5348700000000002,54.0,79.7798,2.002,48.7155,16.0,4.0,20.0,0.0,0.0,10.0,38.28,3.0,2.28,143.911,162.46200000000002,243.77700000000002,271.305,68.8355,198.332,,,,,,0.00509,0.0076,45.0,0.2294,31.0,6.0,10650.0,20.0,158.0,2.0,,7.769085485172589
663,10.0,3.0,32.0,Male,A11-old,ASD,2818.57,4.9370199999999995,40.0,17.8178,31.9653,15.0,22.7561,128.428,38.8679,19.0,1.0,5.0,0.0,0.0,15.0,20.035,1.0,5.045,79.4795,112.679,345.279,196.33,51.4848,282.51599999999996,,,,,,0.00361,0.0071200000000000005,37.0,0.1338,,,,,,,,-8.99934425681743
664,10.0,3.0,33.0,Female,C4,NT,5317.25,8.977910000000001,119.0,67.6677,0.567233,44.0,40.9409,0.734067,55.8639,7.0,13.0,65.0,0.0,0.0,16.0,15.73,4.0,14.47,116.383,183.61700000000002,266.033,252.553,53.4534,215.315,,,,,,0.00536,0.01196,89.0,0.4778,3.0,5.0,107906.0,2.0,50119.0,2.0,,3.9795412381269912
665,10.0,3.0,34.0,Female,C4,NT,4439.84,7.482530000000001,125.0,122.289,1.33467,44.0,29.7631,1.83517,49.4689,5.0,15.0,75.0,0.0,0.0,13.0,28.815,3.0,9.715,99.0991,187.321,228.028,258.85900000000004,61.5616,222.856,,,,,,0.0036299999999999995,0.0077599999999999995,170.0,0.6185,117.0,12.0,2937.0,50.0,158.0,2.0,,3.736960651007344
666,10.0,3.0,35.0,Female,C4,NT,4974.22,8.42008,138.0,82.7161,7.507510000000001,63.0,147.014,7.674339999999999,58.0771,19.0,1.0,5.0,0.0,0.0,11.0,15.11,3.0,6.04,102.836,179.98,293.46,235.002,79.0457,218.986,,,,,,0.0062,0.013019999999999999,77.0,0.4778,42.0,5.0,3170.0,26.0,501.0,2.0,,1.7639232755050784
667,10.0,3.0,36.0,Female,C4,NT,5331.41,8.9559,150.0,81.348,1.9019,61.0,54.5546,17.3507,57.1262,19.0,1.0,5.0,0.0,0.0,12.0,11.89,2.0,6.01,175.24200000000002,174.141,197.331,248.18200000000002,80.4137,189.75599999999997,,,,,,0.00805,0.015369999999999998,71.0,0.5721,53.0,15.0,4601.0,8.0,10000.0,7.0,,6.670578940397959
668,10.0,3.0,37.0,Female,A9-old,ASD,3790.72,6.66557,100.0,88.9556,26.4264,35.0,45.3453,26.6266,46.3716,5.0,15.0,75.0,0.0,0.0,13.0,26.135,7.0,9.285,184.484,229.63,126.994,259.059,93.62700000000001,190.69099999999997,,,,,,0.00774,0.017480000000000002,311.0,2.409,108.0,12.0,2858.0,48.0,158.0,2.0,,7.600667037242914
669,10.0,3.0,38.0,Female,A9-old,ASD,3761.3,6.45256,91.0,63.1298,1.7017,30.0,36.4364,14.7481,46.1213,9.0,11.0,55.0,0.0,0.0,10.0,21.25,5.0,9.25,218.852,144.97799999999998,102.87,290.324,64.0641,155.222,,,,,,,,,,,,,,,,,15.16139747635485
670,10.0,3.0,39.0,Female,A9-old,ASD,3662.99,6.21735,131.0,85.0851,6.17284,35.0,51.3514,6.97364,45.5931,6.0,14.0,70.0,0.0,0.0,7.0,13.815,3.0,11.04,185.21900000000002,190.29,154.321,277.644,73.4067,188.322,,,,,,0.0032600000000000003,0.006529999999999999,67.0,0.219,10.0,4.0,31708.0,9.0,13.0,1.0,,9.584604885334983
671,10.0,3.0,40.0,Female,A9-old,ASD,4409.74,7.523619999999999,116.0,77.6777,3.0697400000000004,45.0,42.4758,6.573239999999999,52.9055,3.0,17.0,85.0,0.0,0.0,14.0,25.95,4.0,7.25,171.83900000000003,158.325,203.704,259.493,48.6153,184.618,,,,,,0.0026899999999999997,0.00648,267.0,0.7205,119.0,14.0,2954.0,37.0,200.0,3.0,,8.429761928887146
672,10.0,3.0,41.0,Female,A17-old,ASD,4301.15,7.36055,103.0,74.975,10.7774,39.0,69.0023,10.9776,50.5783,19.0,1.0,5.0,0.0,0.0,8.0,4.915,2.0,6.84,179.313,181.18099999999998,189.02200000000002,229.396,83.9506,249.11599999999999,,,,,,0.007259999999999999,0.01489,139.0,1.0091,6.0,5.0,53988.0,4.0,1000.0,2.0,,-2.0605543852609713
673,10.0,3.0,42.0,Female,A17-old,ASD,5347.2,9.13606,100.0,60.6273,0.0,38.0,33.3,0.133466,58.9468,10.0,10.0,50.0,0.0,0.0,13.0,27.85,1.0,7.11,213.947,142.876,159.96,242.00900000000001,67.4341,216.38299999999998,,,,,,0.00822,0.015719999999999998,102.0,0.8393,23.0,15.0,14732.0,5.0,19953.0,5.0,,2.7952058500148382
674,10.0,3.0,43.0,Female,A17-old,ASD,3959.21,6.882689999999999,135.0,79.8799,3.4367699999999997,55.0,64.1975,9.30931,49.126999999999995,8.0,12.0,60.0,0.0,0.0,5.0,4.94,3.0,2.775,189.02200000000002,134.735,148.215,240.107,43.2099,247.38099999999997,,,,,,0.0054399999999999995,0.00847,76.0,0.4138,39.0,10.0,7112.0,21.0,200.0,2.0,,-0.7460696468425851
675,10.0,3.0,44.0,Female,A17-old,ASD,5640.62,9.54865,155.0,84.5846,0.7007,65.0,70.8375,0.0,60.2369,16.0,4.0,20.0,0.0,0.0,13.0,16.06,3.0,6.48,151.65200000000002,146.513,163.63,218.752,65.8325,201.635,,,,,,0.00965,0.02247,142.0,1.3705,22.0,12.0,14728.0,13.0,158.0,2.0,,2.0358621936453787
676,10.0,3.0,45.0,Female,A11-old,ASD,3559.74,6.22654,81.0,63.4301,0.0,27.0,39.4394,18.4518,48.7182,11.0,9.0,45.0,0.0,0.0,20.0,16.93,6.0,6.765,173.44,203.804,183.38299999999998,209.142,108.90899999999999,229.49599999999998,,,,,,0.00773,0.01171,110.0,0.851,67.0,24.0,5298.0,16.0,200.0,4.0,,-2.3201364222889893
677,10.0,3.0,46.0,Female,A11-old,ASD,4029.45,6.874789999999999,101.0,59.4928,1.56823,36.0,31.4648,8.44177,48.5347,15.0,5.0,25.0,0.0,0.0,15.0,25.23,2.0,10.105,111.345,229.09599999999998,183.65,303.80400000000003,80.0133,179.613,,,,,,0.00677,0.012440000000000001,193.0,1.3078,154.0,18.0,2315.0,51.0,200.0,3.0,,12.845121292796904
678,10.0,3.0,47.0,Female,A11-old,ASD,4572.73,8.09,112.0,62.4958,4.2042,52.0,58.3584,4.5045,53.9454,7.0,13.0,65.0,0.0,0.0,5.0,7.34,4.0,8.055,190.157,164.06400000000002,139.606,244.878,74.3076,196.12900000000002,,,,,,0.00775,0.01143,129.0,1.0006,98.0,19.0,2551.0,20.0,200.0,5.0,,5.52700977535504
679,10.0,3.0,48.0,Female,A11-old,ASD,3489.4,6.09922,135.0,89.7564,7.30731,53.0,32.1655,60.4271,44.8423,12.0,8.0,40.0,0.0,0.0,5.0,6.54,3.0,11.92,103.20299999999999,197.364,235.736,240.94099999999997,60.7941,228.028,,,,,,0.00838,0.01888,154.0,1.2909,28.0,5.0,10107.0,13.0,5012.0,2.0,,1.3767434521258366
680,10.0,3.0,49.0,Female,C4,NT,5076.61,9.11709,116.0,68.2015,6.573239999999999,46.0,42.3423,6.873539999999999,54.1567,13.0,7.0,35.0,0.0,0.0,13.0,12.985,3.0,13.815,80.2803,186.486,214.815,269.57,64.1642,231.498,,,,,,0.007559999999999999,0.01208,95.0,0.7182,15.0,6.0,18494.0,12.0,126.0,1.0,,3.79908515411082
681,10.0,3.0,50.0,Female,C4,NT,6075.75,10.7899,115.0,72.0387,1.5348700000000002,40.0,32.7995,12.5792,60.0178,7.0,13.0,65.0,0.0,0.0,11.0,23.155,0.0,0.0,209.676,207.107,95.3287,328.095,43.9773,187.421,,,,,,0.0072900000000000005,0.01469,209.0,1.5246,260.0,16.0,1249.0,27.0,1000.0,10.0,,13.643999410299571
682,10.0,3.0,51.0,Female,C4,NT,5843.43,10.0061,165.0,77.3106,3.7037,66.0,72.7728,10.1101,60.9798,17.0,3.0,15.0,0.0,0.0,15.0,16.235,0.0,0.0,145.012,147.347,257.724,278.478,88.4218,183.65,,,,,,0.00248,0.0037799999999999995,33.0,0.0821,15.0,13.0,23487.0,7.0,25119.0,2.0,,10.259927985320076
683,10.0,3.0,52.0,Female,C4,NT,5401.66,9.07443,166.0,80.7808,0.0,70.0,95.2953,25.4588,58.3774,7.0,13.0,65.0,0.0,0.0,20.0,40.76,4.0,14.305,215.782,171.905,161.128,273.774,60.4938,222.923,,,,,,0.01463,0.02394,36.0,0.527,21.0,10.0,16058.0,5.0,12589.0,4.0,,5.118915556164019
684,10.0,3.0,53.0,Female,A9-old,ASD,4323.23,7.41062,96.0,76.5432,13.5469,33.0,66.1328,28.5285,49.5218,15.0,5.0,25.0,0.0,0.0,20.0,40.765,1.0,6.81,198.03099999999998,193.42700000000002,126.426,250.88400000000001,78.3117,214.014,,,,,,0.00867,0.0174,119.0,1.032,27.0,10.0,13566.0,8.0,19953.0,3.0,,3.9653859556289746
685,10.0,3.0,54.0,Female,A9-old,ASD,4641.97,7.84215,95.0,72.0387,10.7441,34.0,61.7284,10.9443,53.3975,15.0,5.0,25.0,0.0,0.0,15.0,20.775,1.0,4.75,71.9386,189.65599999999998,188.188,179.68,77.2439,267.568,,,,,,0.01103,0.01576,373.0,4.1145,400.0,19.0,789.0,76.0,251.0,5.0,,-9.825421242800417
686,10.0,3.0,55.0,Female,A9-old,ASD,3159.2,5.29211,71.0,66.0661,1.9686299999999999,32.0,34.4678,2.4024,40.7362,15.0,5.0,25.0,0.0,0.0,18.0,31.08,3.0,8.405,204.104,196.66299999999998,126.994,270.137,58.8922,221.78799999999998,,,,,,0.00413,0.007509999999999999,151.0,0.0624,100.0,11.0,3442.0,38.0,200.0,3.0,,4.91426538598364
687,10.0,3.0,56.0,Female,A9-old,ASD,5132.33,8.721210000000001,147.0,66.4665,7.44077,63.0,87.4875,7.90791,60.1813,12.0,8.0,40.0,0.0,0.0,22.0,38.065,2.0,12.685,105.072,236.203,194.02700000000002,308.175,55.8892,197.39700000000002,,,,,,0.00547,0.013430000000000001,42.0,0.23,10.0,5.0,35499.0,8.0,126.0,1.0,,10.955709572523794
688,10.0,3.0,57.0,Female,A17-old,ASD,4076.95,6.894610000000001,154.0,92.6927,0.333667,63.0,57.958,0.533867,51.8768,11.0,9.0,45.0,0.0,0.0,5.0,5.68,1.0,7.085,182.115,264.097,82.0153,237.905,110.07700000000001,198.332,,,,,,0.01519,0.03692,71.0,1.0786,39.0,9.0,9273.0,14.0,3981.0,3.0,,4.5357225544830015
689,10.0,3.0,58.0,Female,A17-old,ASD,3254.24,5.56613,105.0,78.6787,3.003,47.0,143.77700000000002,13.0464,42.8849,15.0,5.0,25.0,0.0,0.0,9.0,9.07,1.0,6.45,76.1428,93.0597,386.353,251.65200000000002,49.7497,222.422,,,,,,0.00322,0.00698,81.0,0.2615,20.0,11.0,16368.0,15.0,316.0,1.0,,3.082852044195633
690,10.0,3.0,59.0,Female,A17-old,ASD,3681.73,6.33927,122.0,89.3226,3.37004,44.0,47.7477,3.7037,46.3215,7.0,13.0,65.0,0.0,0.0,17.0,16.88,2.0,9.61,198.665,193.861,156.056,215.582,61.961999999999996,270.30400000000003,,,,,,0.00457,0.00695,16.0,0.0732,,,,,,,,-5.631156279456498
691,10.0,3.0,60.0,Female,A17-old,ASD,3527.21,6.046130000000001,106.0,70.971,0.5005,39.0,54.0541,0.7007,42.3789,12.0,8.0,40.0,0.0,0.0,6.0,6.7,5.0,13.24,173.44,104.37100000000001,199.333,262.39599999999996,65.7324,185.15200000000002,,,,,,0.018,0.030080000000000003,39.0,0.7022,18.0,12.0,18590.0,16.0,16.0,1.0,,8.629688882533259
692,10.0,3.0,61.0,Female,A11-old,ASD,3890.34,6.6488,70.0,36.5032,21.9553,23.0,33.1665,64.1975,47.7395,6.0,14.0,70.0,0.0,0.0,23.0,40.245,3.0,9.06,176.343,195.062,175.50900000000001,415.916,57.4908,103.036,,,,,,0.00916,0.01792,293.0,2.6853,117.0,26.0,2683.0,39.0,200.0,3.0,,30.145369899335577
693,10.0,3.0,62.0,Female,A11-old,ASD,5691.27,9.59268,178.0,107.875,7.040369999999999,78.0,126.059,7.340669999999999,61.0799,3.0,17.0,85.0,0.0,0.0,14.0,32.43,3.0,9.8,257.124,186.42,95.5289,231.265,62.1622,216.283,,,,,,0.00785,0.02181,124.0,0.9741,38.0,6.0,9102.0,24.0,251.0,2.0,,1.6737869457577759
694,10.0,3.0,63.0,Female,A11-old,ASD,3083.53,5.25823,87.0,107.40700000000001,1.63497,32.0,51.9519,2.002,39.9488,4.0,16.0,80.0,0.0,0.0,12.0,26.8,2.0,6.485,211.47799999999998,242.24200000000002,112.946,370.704,65.7324,123.757,,,,,,0.01272,0.01966,25.0,0.318,40.0,14.0,5740.0,25.0,126.0,2.0,,24.9713324205549
695,10.0,3.0,64.0,Female,A11-old,ASD,4834.91,8.20883,146.0,101.235,0.6339670000000001,54.0,60.3937,0.834167,53.2225,15.0,5.0,25.0,0.0,0.0,13.0,30.7,1.0,9.42,254.655,141.375,113.18,326.793,47.8145,132.766,,,,,,0.01097,0.030660000000000003,275.0,3.0183,47.0,7.0,6617.0,36.0,158.0,1.0,,21.110129493710275
