exp_date,genotype_class,genotype,miRNA,feeding_capillary,blank_capillary
20110330,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.45,1.86
20110330,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.4,1.86
20110330,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.2,1.86
20110330,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.3,1.86
20110331,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.2,1.59
20110331,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,1.95,1.59
20110331,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.25,1.59
20110331,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,1.9,1.59
20110331,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.35,1.59
20110331,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.25,1.59
20110331,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.35,1.59
20110401,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,1.95,1.66
20110401,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.05,1.66
20110401,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.1,1.66
20110401,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.05,1.66
20110401,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.1,1.66
20110402,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.25,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,1.9,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.2,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.15,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.3,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.25,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.25,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-308,miR-308,2.3,1.67
20110330,UAS-miRNA,UAS-miR-309/+,miR-309,2.3,1.86
20110330,UAS-miRNA,UAS-miR-309/+,miR-309,2.1,1.86
20110330,UAS-miRNA,UAS-miR-309/+,miR-309,2.15,1.86
20110330,UAS-miRNA,UAS-miR-309/+,miR-309,2.3,1.86
20110331,UAS-miRNA,UAS-miR-309/+,miR-309,2,1.59
20110331,UAS-miRNA,UAS-miR-309/+,miR-309,2.1,1.59
20110331,UAS-miRNA,UAS-miR-309/+,miR-309,2.1,1.59
20110331,UAS-miRNA,UAS-miR-309/+,miR-309,2.2,1.59
20110401,UAS-miRNA,UAS-miR-309/+,miR-309,2.2,1.66
20110401,UAS-miRNA,UAS-miR-309/+,miR-309,2.2,1.66
20110402,UAS-miRNA,UAS-miR-309/+,miR-309,2,1.67
20110402,UAS-miRNA,UAS-miR-309/+,miR-309,2.1,1.67
20110402,UAS-miRNA,UAS-miR-309/+,miR-309,2.1,1.67
20110330,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.1,1.86
20110330,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.3,1.86
20110330,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.3,1.86
20110330,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.1,1.86
20110330,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.3,1.86
20110330,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.4,1.86
20110330,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.1,1.86
20110331,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.2,1.59
20110331,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.2,1.59
20110331,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.15,1.59
20110331,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.1,1.59
20110331,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.1,1.59
20110401,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,1.95,1.66
20110401,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.1,1.66
20110401,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,1.95,1.66
20110401,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,1.9,1.66
20110401,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,1.95,1.66
20110401,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2,1.66
20110402,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.2,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.35,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.3,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.2,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.15,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.15,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.1,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.35,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.3,1.67
20110402,S106>miRNA,S106-GAL4/UAS-miR-309,miR-309,2.3,1.67
20110407,UAS-miRNA,UAS-miR-310/+,miR-310,2.4,1.933
20110407,UAS-miRNA,UAS-miR-310/+,miR-310,2.1,1.933
20110407,UAS-miRNA,UAS-miR-310/+,miR-310,2.1,1.933
20110504,UAS-miRNA,UAS-miR-310/+,miR-310,2.05,1.7
20110505,UAS-miRNA,UAS-miR-310/+,miR-310,2.1,1.62
20110505,UAS-miRNA,UAS-miR-310/+,miR-310,2.15,1.62
20110505,UAS-miRNA,UAS-miR-310/+,miR-310,2.05,1.62
20110505,UAS-miRNA,UAS-miR-310/+,miR-310,2.3,1.62
20110506,UAS-miRNA,UAS-miR-310/+,miR-310,2.2,1.75
20110506,UAS-miRNA,UAS-miR-310/+,miR-310,2.4,1.75
20110506,UAS-miRNA,UAS-miR-310/+,miR-310,2.05,1.75
20110506,UAS-miRNA,UAS-miR-310/+,miR-310,2.4,1.75
20110506,UAS-miRNA,UAS-miR-310/+,miR-310,2.4,1.75
20110506,UAS-miRNA,UAS-miR-310/+,miR-310,2.2,1.75
20110407,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.5,1.933
20110407,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.45,1.933
20110407,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.5,1.933
20110407,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.45,1.933
20110407,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.2,1.933
20110407,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.15,1.933
20110504,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.1,1.7
20110504,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.3,1.7
20110504,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2,1.7
20110504,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.2,1.7
20110504,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2,1.7
20110504,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.1,1.7
20110505,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.35,1.62
20110505,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.25,1.62
20110505,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.35,1.62
20110505,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.35,1.62
20110505,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.35,1.62
20110505,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.2,1.62
20110506,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.2,1.75
20110506,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.2,1.75
20110506,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.1,1.75
20110506,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.25,1.75
20110506,S106>miRNA,S106-GAL4/UAS-miR-310,miR-310,2.4,1.75
20110407,UAS-miRNA,UAS-miR-311/+,miR-311,2.2,1.933
20110407,UAS-miRNA,UAS-miR-311/+,miR-311,2.4,1.933
20110407,UAS-miRNA,UAS-miR-311/+,miR-311,2.5,1.933
20110407,UAS-miRNA,UAS-miR-311/+,miR-311,2.5,1.933
20110407,UAS-miRNA,UAS-miR-311/+,miR-311,2.2,1.933
20110504,UAS-miRNA,UAS-miR-311/+,miR-311,1.9,1.7
20110504,UAS-miRNA,UAS-miR-311/+,miR-311,2.05,1.7
20110504,UAS-miRNA,UAS-miR-311/+,miR-311,1.95,1.7
20110504,UAS-miRNA,UAS-miR-311/+,miR-311,2.3,1.7
20110505,UAS-miRNA,UAS-miR-311/+,miR-311,2.2,1.62
20110505,UAS-miRNA,UAS-miR-311/+,miR-311,2.1,1.62
20110505,UAS-miRNA,UAS-miR-311/+,miR-311,2.1,1.62
20110505,UAS-miRNA,UAS-miR-311/+,miR-311,2.1,1.62
20110506,UAS-miRNA,UAS-miR-311/+,miR-311,2.3,1.75
20110506,UAS-miRNA,UAS-miR-311/+,miR-311,2.2,1.75
20110506,UAS-miRNA,UAS-miR-311/+,miR-311,2.35,1.75
20110506,UAS-miRNA,UAS-miR-311/+,miR-311,2.3,1.75
20110506,UAS-miRNA,UAS-miR-311/+,miR-311,2.3,1.75
20110407,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.2,1.933
20110407,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.2,1.933
20110407,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.4,1.933
20110407,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.2,1.933
20110407,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.4,1.933
20110407,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.4,1.933
20110504,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2,1.7
20110504,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2,1.7
20110504,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.3,1.7
20110504,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.05,1.7
20110504,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.2,1.7
20110504,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.25,1.7
20110505,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.1,1.62
20110505,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.1,1.62
20110505,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.05,1.62
20110505,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,1.8,1.62
20110505,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2,1.62
20110505,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2,1.62
20110506,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.1,1.75
20110506,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.1,1.75
20110506,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2,1.75
20110506,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,1.9,1.75
20110506,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.05,1.75
20110506,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,2.2,1.75
20110506,S106>miRNA,S106-GAL4/UAS-miR-311,miR-311,1.9,1.75
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.5,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.2,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.1,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.2,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.25,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.1,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.4,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.3,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.2,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.2,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.4,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.4,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.5,1.74
20110416,UAS-miRNA,UAS-miR-312/+,miR-312,2.4,1.74
20110417,UAS-miRNA,UAS-miR-312/+,miR-312,2.2,1.787
20110417,UAS-miRNA,UAS-miR-312/+,miR-312,2,1.787
20110417,UAS-miRNA,UAS-miR-312/+,miR-312,2.4,1.787
20110417,UAS-miRNA,UAS-miR-312/+,miR-312,2.5,1.787
20110417,UAS-miRNA,UAS-miR-312/+,miR-312,2.5,1.787
20110417,UAS-miRNA,UAS-miR-312/+,miR-312,2.4,1.787
20110420,UAS-miRNA,UAS-miR-312/+,miR-312,2.15,1.65
20110420,UAS-miRNA,UAS-miR-312/+,miR-312,2.1,1.65
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.2,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.3,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.25,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.25,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,1.9,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.2,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.1,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.25,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.4,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.4,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.35,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.25,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.1,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.25,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.15,1.74
20110417,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.5,1.787
20110417,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.45,1.787
20110417,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.55,1.787
20110417,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.4,1.787
20110417,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.4,1.787
20110417,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.1,1.787
20110420,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2,1.65
20110420,S106>miRNA,S106-GAL4/UAS-miR-312,miR-312,2.2,1.65
20110416,UAS-miRNA,UAS-miR-313/+,miR-313,2.1,1.74
20110416,UAS-miRNA,UAS-miR-313/+,miR-313,2.3,1.74
20110416,UAS-miRNA,UAS-miR-313/+,miR-313,1.9,1.74
20110416,UAS-miRNA,UAS-miR-313/+,miR-313,2.3,1.74
20110416,UAS-miRNA,UAS-miR-313/+,miR-313,2.2,1.74
20110417,UAS-miRNA,UAS-miR-313/+,miR-313,2.1,1.787
20110417,UAS-miRNA,UAS-miR-313/+,miR-313,2,1.787
20110417,UAS-miRNA,UAS-miR-313/+,miR-313,2,1.787
20110417,UAS-miRNA,UAS-miR-313/+,miR-313,2.1,1.787
20110417,UAS-miRNA,UAS-miR-313/+,miR-313,2.5,1.787
20110417,UAS-miRNA,UAS-miR-313/+,miR-313,2.3,1.787
20110417,UAS-miRNA,UAS-miR-313/+,miR-313,2.2,1.787
20110417,UAS-miRNA,UAS-miR-313/+,miR-313,2.3,1.787
20110420,UAS-miRNA,UAS-miR-313/+,miR-313,2.2,1.65
20110420,UAS-miRNA,UAS-miR-313/+,miR-313,2.15,1.65
20110416,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.4,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.25,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.1,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.35,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.3,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.55,1.74
20110416,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.3,1.74
20110417,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.05,1.787
20110417,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.1,1.787
20110417,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2,1.787
20110417,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2,1.787
20110417,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2,1.787
20110417,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2,1.787
20110417,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.1,1.787
20110420,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.3,1.65
20110420,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.1,1.65
20110420,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2,1.65
20110420,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,2.2,1.65
20110420,S106>miRNA,S106-GAL4/UAS-miR-313,miR-313,1.85,1.65
20110420,UAS-miRNA,UAS-miR-314/+,miR-314,2.1,1.65
20110420,UAS-miRNA,UAS-miR-314/+,miR-314,2.3,1.65
20110420,UAS-miRNA,UAS-miR-314/+,miR-314,2.35,1.65
20110422,UAS-miRNA,UAS-miR-314/+,miR-314,2.4,1.725
20110422,UAS-miRNA,UAS-miR-314/+,miR-314,2.5,1.725
20110422,UAS-miRNA,UAS-miR-314/+,miR-314,2.1,1.725
20110422,UAS-miRNA,UAS-miR-314/+,miR-314,2.2,1.725
20110423,UAS-miRNA,UAS-miR-314/+,miR-314,2,1.54
20110423,UAS-miRNA,UAS-miR-314/+,miR-314,2.3,1.54
20110424,UAS-miRNA,UAS-miR-314/+,miR-314,2.2,1.6
20110424,UAS-miRNA,UAS-miR-314/+,miR-314,2.15,1.6
20110424,UAS-miRNA,UAS-miR-314/+,miR-314,2.3,1.6
20110424,UAS-miRNA,UAS-miR-314/+,miR-314,2.2,1.6
20110424,UAS-miRNA,UAS-miR-314/+,miR-314,2.1,1.6
20110420,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.3,1.65
20110420,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.4,1.65
20110420,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.2,1.65
20110420,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.2,1.65
20110422,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.1,1.725
20110422,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.55,1.725
20110422,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.1,1.725
20110422,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.15,1.725
20110422,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.3,1.725
20110423,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2,1.54
20110423,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.3,1.54
20110423,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.05,1.54
20110423,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.1,1.54
20110423,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,1.8,1.54
20110423,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2,1.54
20110424,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.1,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.1,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2.4,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-314,miR-314,2,1.6
20110420,UAS-miRNA,UAS-miR-315/+,miR-315,2.35,1.65
20110420,UAS-miRNA,UAS-miR-315/+,miR-315,2.1,1.65
20110420,UAS-miRNA,UAS-miR-315/+,miR-315,2.45,1.65
20110422,UAS-miRNA,UAS-miR-315/+,miR-315,2.1,1.725
20110422,UAS-miRNA,UAS-miR-315/+,miR-315,2.1,1.725
20110422,UAS-miRNA,UAS-miR-315/+,miR-315,2.1,1.725
20110422,UAS-miRNA,UAS-miR-315/+,miR-315,2.25,1.725
20110423,UAS-miRNA,UAS-miR-315/+,miR-315,2,1.54
20110423,UAS-miRNA,UAS-miR-315/+,miR-315,1.9,1.54
20110423,UAS-miRNA,UAS-miR-315/+,miR-315,2,1.54
20110423,UAS-miRNA,UAS-miR-315/+,miR-315,1.95,1.54
20110424,UAS-miRNA,UAS-miR-315/+,miR-315,2.1,1.6
20110424,UAS-miRNA,UAS-miR-315/+,miR-315,1.95,1.6
20110424,UAS-miRNA,UAS-miR-315/+,miR-315,1.95,1.6
20110424,UAS-miRNA,UAS-miR-315/+,miR-315,2.3,1.6
20110424,UAS-miRNA,UAS-miR-315/+,miR-315,2.05,1.6
20110420,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.1,1.65
20110420,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.4,1.65
