exp_date,genotype_class,genotype,miRNA,feeding_capillary,blank_capillary
20110422,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2,1.725
20110422,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.2,1.725
20110422,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.1,1.725
20110422,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.5,1.725
20110422,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.35,1.725
20110422,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.1,1.725
20110422,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.15,1.725
20110423,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.25,1.54
20110423,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.2,1.54
20110423,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.35,1.54
20110423,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.2,1.54
20110423,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,1.85,1.54
20110423,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,1.9,1.54
20110423,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.1,1.54
20110423,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.15,1.54
20110424,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.3,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.4,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.4,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,1.95,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.05,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.4,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.1,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.25,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2,1.6
20110424,S106>miRNA,S106-GAL4/UAS-miR-315,miR-315,2.4,1.6
20101122,S106-GAL4/+,S106-GAL4/+,NA,3.2,2.23
20101122,S106-GAL4/+,S106-GAL4/+,NA,3.1,2.23
20101122,S106-GAL4/+,S106-GAL4/+,NA,3,2.23
20101122,S106-GAL4/+,S106-GAL4/+,NA,3,2.23
20101123,S106-GAL4/+,S106-GAL4/+,NA,3,2.45
20101123,S106-GAL4/+,S106-GAL4/+,NA,2.9,2.45
20101123,S106-GAL4/+,S106-GAL4/+,NA,3.1,2.45
20101124,S106-GAL4/+,S106-GAL4/+,NA,2.9,2.45
20101124,S106-GAL4/+,S106-GAL4/+,NA,3.2,2.45
20101124,S106-GAL4/+,S106-GAL4/+,NA,3.5,2.45
20101125,S106-GAL4/+,S106-GAL4/+,NA,3,2
20101125,S106-GAL4/+,S106-GAL4/+,NA,3,2
20101126,S106-GAL4/+,S106-GAL4/+,NA,2.7,2.125
20101126,S106-GAL4/+,S106-GAL4/+,NA,2.9,2.125
20101126,S106-GAL4/+,S106-GAL4/+,NA,2.9,2.125
20101126,S106-GAL4/+,S106-GAL4/+,NA,3.3,2.125
20101127,S106-GAL4/+,S106-GAL4/+,NA,2.9,2
20101127,S106-GAL4/+,S106-GAL4/+,NA,3,2
20101127,S106-GAL4/+,S106-GAL4/+,NA,3,2
20101127,S106-GAL4/+,S106-GAL4/+,NA,2.7,2
20101119,S106-GAL4/+,S106-GAL4/+,NA,3.2,2.2
20101119,S106-GAL4/+,S106-GAL4/+,NA,3.6,2.2
20101119,S106-GAL4/+,S106-GAL4/+,NA,3.1,2.2
20101119,S106-GAL4/+,S106-GAL4/+,NA,3.3,2.2
20101119,S106-GAL4/+,S106-GAL4/+,NA,3.1,2.2
20101120,S106-GAL4/+,S106-GAL4/+,NA,3.2,2.46
20101120,S106-GAL4/+,S106-GAL4/+,NA,3.5,2.46
20101120,S106-GAL4/+,S106-GAL4/+,NA,3.4,2.46
20101120,S106-GAL4/+,S106-GAL4/+,NA,3.4,2.46
20101128,S106-GAL4/+,S106-GAL4/+,NA,2.6,2.03
20101128,S106-GAL4/+,S106-GAL4/+,NA,2.9,2.03
20101128,S106-GAL4/+,S106-GAL4/+,NA,2.7,2.03
20101128,S106-GAL4/+,S106-GAL4/+,NA,2.6,2.03
20101129,S106-GAL4/+,S106-GAL4/+,NA,2.9,2.13
20101129,S106-GAL4/+,S106-GAL4/+,NA,3,2.13
20101129,S106-GAL4/+,S106-GAL4/+,NA,2.9,2.13
20101129,S106-GAL4/+,S106-GAL4/+,NA,3,2.13
20101130,S106-GAL4/+,S106-GAL4/+,NA,2.9,2.1
20101130,S106-GAL4/+,S106-GAL4/+,NA,3,2.1
20101130,S106-GAL4/+,S106-GAL4/+,NA,3.1,2.1
20101130,S106-GAL4/+,S106-GAL4/+,NA,3.1,2.1
20101201,S106-GAL4/+,S106-GAL4/+,NA,2.9,2.05
20101201,S106-GAL4/+,S106-GAL4/+,NA,3.2,2.05
20101201,S106-GAL4/+,S106-GAL4/+,NA,3.2,2.05
20101201,S106-GAL4/+,S106-GAL4/+,NA,3.2,2.05
20101202,S106-GAL4/+,S106-GAL4/+,NA,3.3,2.425
20101202,S106-GAL4/+,S106-GAL4/+,NA,3.5,2.425
20101203,S106-GAL4/+,S106-GAL4/+,NA,3.3,2.23
20101203,S106-GAL4/+,S106-GAL4/+,NA,3.2,2.23
20101203,S106-GAL4/+,S106-GAL4/+,NA,3.2,2.23
20101204,S106-GAL4/+,S106-GAL4/+,NA,3.2,2.13
20110830,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.72
20110830,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.72
20110831,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.79
20110831,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.79
20110831,S106-GAL4/+,S106-GAL4/+,NA,2,1.79
20110831,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.79
20110831,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.79
20110831,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.79
20110831,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.79
20110831,S106-GAL4/+,S106-GAL4/+,NA,2.4,1.79
20110901,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.6
20110901,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.6
20110902,S106-GAL4/+,S106-GAL4/+,NA,2,1.72
20110902,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.72
20110902,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.72
20110902,S106-GAL4/+,S106-GAL4/+,NA,2.15,1.72
20110902,S106-GAL4/+,S106-GAL4/+,NA,2.15,1.72
20110306,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.77
20110309,S106-GAL4/+,S106-GAL4/+,NA,2.4,1.85
20110309,S106-GAL4/+,S106-GAL4/+,NA,2.5,1.85
20110309,S106-GAL4/+,S106-GAL4/+,NA,2.5,1.85
20110309,S106-GAL4/+,S106-GAL4/+,NA,2.4,1.85
20110309,S106-GAL4/+,S106-GAL4/+,NA,2.45,1.85
20110309,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.85
20110309,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.85
20110309,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.85
20110309,S106-GAL4/+,S106-GAL4/+,NA,1.95,1.85
20110309,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.85
20110309,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.85
20110309,S106-GAL4/+,S106-GAL4/+,NA,2,1.85
20110310,S106-GAL4/+,S106-GAL4/+,NA,1.9,1.69
20110310,S106-GAL4/+,S106-GAL4/+,NA,2,1.69
20110310,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.69
20110310,S106-GAL4/+,S106-GAL4/+,NA,1.9,1.69
20110310,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.69
20110310,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.69
20110311,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.75
20110311,S106-GAL4/+,S106-GAL4/+,NA,2.35,1.75
20110311,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.75
20110312,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.675
20110312,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.675
20110312,S106-GAL4/+,S106-GAL4/+,NA,1.8,1.675
20110312,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.675
20110312,S106-GAL4/+,S106-GAL4/+,NA,1.9,1.675
20110312,S106-GAL4/+,S106-GAL4/+,NA,1.9,1.675
20110312,S106-GAL4/+,S106-GAL4/+,NA,1.9,1.675
20110313,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.778
20110313,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.778
20110313,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.778
20110313,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.778
20110313,S106-GAL4/+,S106-GAL4/+,NA,1.95,1.778
20110313,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.778
20110313,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.778
20110313,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.778
20110316,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.75
20110316,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.75
20110316,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.75
20110316,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.75
20110317,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.7
20110317,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.7
20110317,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.7
20110317,S106-GAL4/+,S106-GAL4/+,NA,2,1.7
20110318,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.56
20110318,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.56
20110318,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.56
20101207,S106-GAL4/+,S106-GAL4/+,NA,2.9,1.975
20101207,S106-GAL4/+,S106-GAL4/+,NA,2.6,1.975
20101207,S106-GAL4/+,S106-GAL4/+,NA,2.8,1.975
20101207,S106-GAL4/+,S106-GAL4/+,NA,3,1.975
20101207,S106-GAL4/+,S106-GAL4/+,NA,2.6,1.975
20101209,S106-GAL4/+,S106-GAL4/+,NA,2.9,2.375
20101209,S106-GAL4/+,S106-GAL4/+,NA,3,2.375
20101209,S106-GAL4/+,S106-GAL4/+,NA,3,2.375
20101209,S106-GAL4/+,S106-GAL4/+,NA,3,2.375
20101209,S106-GAL4/+,S106-GAL4/+,NA,3.1,2.375
20101210,S106-GAL4/+,S106-GAL4/+,NA,3.5,2.4
20101210,S106-GAL4/+,S106-GAL4/+,NA,3.4,2.4
20101210,S106-GAL4/+,S106-GAL4/+,NA,3.6,2.4
20101211,S106-GAL4/+,S106-GAL4/+,NA,2.8,2.225
20101211,S106-GAL4/+,S106-GAL4/+,NA,3,2.225
20101211,S106-GAL4/+,S106-GAL4/+,NA,3,2.225
20101211,S106-GAL4/+,S106-GAL4/+,NA,3.1,2.225
20101211,S106-GAL4/+,S106-GAL4/+,NA,3.2,2.225
20101212,S106-GAL4/+,S106-GAL4/+,NA,3.5,2.45
20101212,S106-GAL4/+,S106-GAL4/+,NA,3.4,2.45
20101212,S106-GAL4/+,S106-GAL4/+,NA,3.5,2.45
20101212,S106-GAL4/+,S106-GAL4/+,NA,3.2,2.45
20101212,S106-GAL4/+,S106-GAL4/+,NA,3.4,2.45
20110323,S106-GAL4/+,S106-GAL4/+,NA,2.55,1.86
20110323,S106-GAL4/+,S106-GAL4/+,NA,2.4,1.86
20110323,S106-GAL4/+,S106-GAL4/+,NA,2.5,1.86
20110323,S106-GAL4/+,S106-GAL4/+,NA,2,1.86
20110323,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.86
20110323,S106-GAL4/+,S106-GAL4/+,NA,2.4,1.86
20110323,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.86
20110323,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.86
20110323,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.86
20110323,S106-GAL4/+,S106-GAL4/+,NA,2.4,1.86
20110323,S106-GAL4/+,S106-GAL4/+,NA,2.5,1.86
20110324,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.68
20110324,S106-GAL4/+,S106-GAL4/+,NA,2,1.68
20110324,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.68
20110324,S106-GAL4/+,S106-GAL4/+,NA,1.9,1.68
20110325,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.8
20110325,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.8
20110325,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.8
20110326,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.64
20110326,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.64
20110326,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.64
20110326,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.64
20110326,S106-GAL4/+,S106-GAL4/+,NA,1.95,1.64
20110326,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.64
20110326,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.64
20110326,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.64
20110326,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.64
20110326,S106-GAL4/+,S106-GAL4/+,NA,2,1.64
20110326,S106-GAL4/+,S106-GAL4/+,NA,2,1.64
20110326,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.64
20110518,S106-GAL4/+,S106-GAL4/+,NA,1.9,1.775
20110518,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.775
20110518,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.775
20110518,S106-GAL4/+,S106-GAL4/+,NA,2,1.775
20110520,S106-GAL4/+,S106-GAL4/+,NA,2.35,1.6
20110520,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.6
20110520,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.6
20110520,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.6
20110520,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.6
20110520,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.6
20110521,S106-GAL4/+,S106-GAL4/+,NA,2,1.7
20110521,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.7
20110521,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.7
20110522,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.7
20110522,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.7
20110522,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.7
20110522,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.7
20110522,S106-GAL4/+,S106-GAL4/+,NA,2,1.7
20110522,S106-GAL4/+,S106-GAL4/+,NA,2.35,1.7
20110601,S106-GAL4/+,S106-GAL4/+,NA,2,1.7
20110601,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.7
20110601,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.7
20110601,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.7
20110601,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.7
20110603,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.76
20110603,S106-GAL4/+,S106-GAL4/+,NA,2,1.76
20110603,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.76
20110603,S106-GAL4/+,S106-GAL4/+,NA,2.35,1.76
20110604,S106-GAL4/+,S106-GAL4/+,NA,2.4,1.71
20110604,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.71
20110604,S106-GAL4/+,S106-GAL4/+,NA,2,1.71
20110427,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.76
20110427,S106-GAL4/+,S106-GAL4/+,NA,1.95,1.76
20110427,S106-GAL4/+,S106-GAL4/+,NA,1.9,1.76
20110427,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.76
20110428,S106-GAL4/+,S106-GAL4/+,NA,1.95,1.54
20110428,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.54
20110428,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.54
20110428,S106-GAL4/+,S106-GAL4/+,NA,1.9,1.54
20110428,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.54
20110428,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.54
20110429,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.925
20110429,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.925
20110429,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.925
20110430,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.5
20110430,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.5
20110430,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.5
20110430,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.5
20110501,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.72
20110501,S106-GAL4/+,S106-GAL4/+,NA,2,1.72
20110501,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.72
20110501,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.72
20110501,S106-GAL4/+,S106-GAL4/+,NA,1.9,1.72
20110501,S106-GAL4/+,S106-GAL4/+,NA,2,1.72
20110525,S106-GAL4/+,S106-GAL4/+,NA,2.35,1.768
20110525,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.768
20110525,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.768
20110525,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.768
20110527,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.787
20110527,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.787
20110527,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.787
20110527,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.787
20110527,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.787
20110330,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.86
20110330,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.86
20110330,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.86
20110330,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.86
20110330,S106-GAL4/+,S106-GAL4/+,NA,1.95,1.86
20110331,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.59
20110331,S106-GAL4/+,S106-GAL4/+,NA,1.8,1.59
20110331,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.59
20110331,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.59
20110331,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.59
20110331,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.59
20110401,S106-GAL4/+,S106-GAL4/+,NA,1.95,1.66
20110401,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.66
20110401,S106-GAL4/+,S106-GAL4/+,NA,1.85,1.66
20110401,S106-GAL4/+,S106-GAL4/+,NA,1.85,1.66
20110401,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.66
20110402,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.67
20110402,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.67
20110402,S106-GAL4/+,S106-GAL4/+,NA,1.95,1.67
20110402,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.67
20110402,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.67
20110407,S106-GAL4/+,S106-GAL4/+,NA,2.4,1.933
20110407,S106-GAL4/+,S106-GAL4/+,NA,2.15,1.933
20110407,S106-GAL4/+,S106-GAL4/+,NA,2.15,1.933
20110407,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.933
20110407,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.933
20110407,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.933
20110407,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.933
20110407,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.933
20110504,S106-GAL4/+,S106-GAL4/+,NA,2.15,1.7
20110504,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.7
20110504,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.7
20110504,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.7
20110504,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.7
20110505,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.62
20110505,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.62
20110505,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.62
20110505,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.62
20110506,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.75
20110506,S106-GAL4/+,S106-GAL4/+,NA,2.15,1.75
20110506,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.75
20110506,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.75
20110506,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.75
20110416,S106-GAL4/+,S106-GAL4/+,NA,2.35,1.74
20110416,S106-GAL4/+,S106-GAL4/+,NA,2.45,1.74
20110416,S106-GAL4/+,S106-GAL4/+,NA,2.25,1.74
20110416,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.74
20110416,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.74
20110416,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.74
20110416,S106-GAL4/+,S106-GAL4/+,NA,2.35,1.74
20110416,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.74
20110417,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.787
20110417,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.787
20110417,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.787
20110417,S106-GAL4/+,S106-GAL4/+,NA,1.9,1.787
20110417,S106-GAL4/+,S106-GAL4/+,NA,1.95,1.787
20110417,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.787
20110417,S106-GAL4/+,S106-GAL4/+,NA,2.3,1.787
20110420,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.65
20110420,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.65
20110420,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.65
20110420,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.65
20110420,S106-GAL4/+,S106-GAL4/+,NA,1.95,1.65
20110422,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.725
20110422,S106-GAL4/+,S106-GAL4/+,NA,2.4,1.725
20110422,S106-GAL4/+,S106-GAL4/+,NA,2.2,1.725
20110422,S106-GAL4/+,S106-GAL4/+,NA,2,1.725
20110422,S106-GAL4/+,S106-GAL4/+,NA,1.95,1.725
20110423,S106-GAL4/+,S106-GAL4/+,NA,1.8,1.54
20110423,S106-GAL4/+,S106-GAL4/+,NA,1.8,1.54
20110423,S106-GAL4/+,S106-GAL4/+,NA,2.1,1.54
20110423,S106-GAL4/+,S106-GAL4/+,NA,2.05,1.54
20110423,S106-GAL4/+,S106-GAL4/+,NA,2.15,1.54
20110424,S106-GAL4/+,S106-GAL4/+,NA,1.7,1.6
20110424,S106-GAL4/+,S106-GAL4/+,NA,1.7,1.6
20110424,S106-GAL4/+,S106-GAL4/+,NA,1.9,1.6
20110424,S106-GAL4/+,S106-GAL4/+,NA,1.7,1.6